! Extracting C:\Users\hansonr\git\IUPAC-FAIRSpec\.\extract\acs.orglett.0c00571\IFS-extract.json
0.1.0-alpha
! crossref url null
! crossref metadata: 
null
https://doi.org/10.1021/acs.orglett.0c00571
! pattern: ^\QFID for Publication/\E(?<id>[^|/]+)\Q.zip|\E\k<id>\Q/\E(?<IFS0representation0spec0nmr0vendor0dataset>(?<xpt>[^|/]+)\Q.zip|\E\k<xpt>\Q/\E[^|/]+\Q/\E)$
! pattern: ^\QFID for Publication/\E(?<id>[^|/]+)\Q.zip|\E\k<id>\Q/\E(?<IFS0representation0struc0mol02d>\k<id>\Q.mol\E)$
! pattern: ^\QFID for Publication/\E(?<id>[^|/]+)\Q.zip|\E\k<id>\Q/HRMS.zip|\E(?:[^/]+/)*(?<IFS0representation0spec0hrms0pdf>(?<IFS0property0spec0hrms0expt0id>[^|/]+)\Q.pdf\E)$
3 digital objects found
=====
extractObjects from file:///c:/temp/iupac/zip
extractObjects to c:\temp\iupac\ifs
! IFS.findingaid.data.license: cc-by-nc-4.0 https://creativecommons.org/licenses/by-nc/4.0
! PHASE 2.1 
file:///c:/temp/iupac/zip/21975525.zip
FID for Publication/{id=IFS.property.struc.compound.id::*}.zip|<id>/{IFS.representation.spec.nmr.vendor.dataset::{xpt=IFS.property.spec.nmr.expt.id::*}.zip|{xpt}/*/}
! PHASE 2.2 rezip haveData=false
found 0 IFS objects
! saved c:\temp\iupac\ifs\22491647\_IFS_manifest.json (61 items)
! saved c:\temp\iupac\ifs\22491647\_IFS_ignored.json (0 items)
! Extracting C:\Users\hansonr\git\IUPAC-FAIRSpec\.\extract\acs.orglett.0c01277\IFS-extract.json
0.1.0-alpha
! crossref url null
! crossref metadata: 
null
https://doi.org/10.1021/acs.orglett.0c01277
! pattern: ^(?<IFS0representation0spec0nmr0vendor0dataset>\Qalkylation orginal FID submitted/\E(?<id>[^|/]+)\Q/\E(?<IFS0property0spec0nmr0expt0id>[^|/]+)\Q/\E)$
1 digital objects found
=====
extractObjects from file:///c:/temp/iupac/zip
extractObjects to c:\temp\iupac\ifs
! IFS.findingaid.data.license: cc-by-nc-4.0 https://creativecommons.org/licenses/by-nc/4.0
! PHASE 2.1 
file:///c:/temp/iupac/zip/22613762.zip
{IFS.representation.spec.nmr.vendor.dataset::alkylation orginal FID submitted/{id=IFS.property.struc.compound.id::*}/{IFS.property.spec.nmr.expt.id::*}/}
Phase 1 checking zip directory: 1 alkylation orginal FID submitted/
Phase 1 checking zip directory: 2 alkylation orginal FID submitted/3ya/
Phase 1 checking zip directory: 4 __MACOSX/
Phase 1 checking zip directory: 5 __MACOSX/alkylation orginal FID submitted/
Phase 1 checking zip directory: 6 __MACOSX/alkylation orginal FID submitted/3ya/
Phase 1 checking zip directory: 8 alkylation orginal FID submitted/3ya/1/
Phase 1 checking zip directory: 10 __MACOSX/alkylation orginal FID submitted/3ya/1/
Phase 1 checking zip directory: 18 alkylation orginal FID submitted/3ya/1/pdata/
Phase 1 checking zip directory: 19 alkylation orginal FID submitted/3ya/1/pdata/1/
Phase 1 checking zip directory: 21 __MACOSX/alkylation orginal FID submitted/3ya/1/pdata/
Phase 1 checking zip directory: 22 __MACOSX/alkylation orginal FID submitted/3ya/1/pdata/1/
rezip pattern found alkylation orginal FID submitted/3ya/1/
Phase 1 checking zip directory: 61 alkylation orginal FID submitted/3ya/2/
Phase 1 checking zip directory: 63 __MACOSX/alkylation orginal FID submitted/3ya/2/
Phase 1 checking zip directory: 75 alkylation orginal FID submitted/3ya/2/pdata/
Phase 1 checking zip directory: 76 alkylation orginal FID submitted/3ya/2/pdata/1/
Phase 1 checking zip directory: 78 __MACOSX/alkylation orginal FID submitted/3ya/2/pdata/
Phase 1 checking zip directory: 79 __MACOSX/alkylation orginal FID submitted/3ya/2/pdata/1/
rezip pattern found alkylation orginal FID submitted/3ya/2/
Phase 1 checking zip directory: 125 alkylation orginal FID submitted/3sa/
Phase 1 checking zip directory: 127 __MACOSX/alkylation orginal FID submitted/3sa/
Phase 1 checking zip directory: 129 alkylation orginal FID submitted/3sa/1/
Phase 1 checking zip directory: 131 __MACOSX/alkylation orginal FID submitted/3sa/1/
Phase 1 checking zip directory: 139 alkylation orginal FID submitted/3sa/1/pdata/
Phase 1 checking zip directory: 140 alkylation orginal FID submitted/3sa/1/pdata/1/
Phase 1 checking zip directory: 142 __MACOSX/alkylation orginal FID submitted/3sa/1/pdata/
Phase 1 checking zip directory: 143 __MACOSX/alkylation orginal FID submitted/3sa/1/pdata/1/
rezip pattern found alkylation orginal FID submitted/3sa/1/
Phase 1 checking zip directory: 172 alkylation orginal FID submitted/3sa/2/
Phase 1 checking zip directory: 174 __MACOSX/alkylation orginal FID submitted/3sa/2/
Phase 1 checking zip directory: 182 alkylation orginal FID submitted/3sa/2/pdata/
Phase 1 checking zip directory: 183 alkylation orginal FID submitted/3sa/2/pdata/1/
Phase 1 checking zip directory: 185 __MACOSX/alkylation orginal FID submitted/3sa/2/pdata/
Phase 1 checking zip directory: 186 __MACOSX/alkylation orginal FID submitted/3sa/2/pdata/1/
rezip pattern found alkylation orginal FID submitted/3sa/2/
Phase 1 checking zip directory: 218 alkylation orginal FID submitted/5ag update/
Phase 1 checking zip directory: 220 __MACOSX/alkylation orginal FID submitted/5ag update/
Phase 1 checking zip directory: 222 alkylation orginal FID submitted/5ag update/1/
Phase 1 checking zip directory: 224 __MACOSX/alkylation orginal FID submitted/5ag update/1/
Phase 1 checking zip directory: 232 alkylation orginal FID submitted/5ag update/1/pdata/
Phase 1 checking zip directory: 233 alkylation orginal FID submitted/5ag update/1/pdata/1/
Phase 1 checking zip directory: 235 __MACOSX/alkylation orginal FID submitted/5ag update/1/pdata/
Phase 1 checking zip directory: 236 __MACOSX/alkylation orginal FID submitted/5ag update/1/pdata/1/
rezip pattern found alkylation orginal FID submitted/5ag update/1/
Phase 1 checking zip directory: 265 alkylation orginal FID submitted/5ag update/2/
Phase 1 checking zip directory: 267 __MACOSX/alkylation orginal FID submitted/5ag update/2/
Phase 1 checking zip directory: 275 alkylation orginal FID submitted/5ag update/2/pdata/
Phase 1 checking zip directory: 276 alkylation orginal FID submitted/5ag update/2/pdata/1/
Phase 1 checking zip directory: 278 __MACOSX/alkylation orginal FID submitted/5ag update/2/pdata/
Phase 1 checking zip directory: 279 __MACOSX/alkylation orginal FID submitted/5ag update/2/pdata/1/
rezip pattern found alkylation orginal FID submitted/5ag update/2/
Phase 1 checking zip directory: 313 alkylation orginal FID submitted/3pa/
Phase 1 checking zip directory: 315 __MACOSX/alkylation orginal FID submitted/3pa/
Phase 1 checking zip directory: 317 alkylation orginal FID submitted/3pa/1/
Phase 1 checking zip directory: 319 __MACOSX/alkylation orginal FID submitted/3pa/1/
Phase 1 checking zip directory: 327 alkylation orginal FID submitted/3pa/1/pdata/
Phase 1 checking zip directory: 328 alkylation orginal FID submitted/3pa/1/pdata/1/
Phase 1 checking zip directory: 330 __MACOSX/alkylation orginal FID submitted/3pa/1/pdata/
Phase 1 checking zip directory: 331 __MACOSX/alkylation orginal FID submitted/3pa/1/pdata/1/
rezip pattern found alkylation orginal FID submitted/3pa/1/
Phase 1 checking zip directory: 360 alkylation orginal FID submitted/3pa/2/
Phase 1 checking zip directory: 362 __MACOSX/alkylation orginal FID submitted/3pa/2/
Phase 1 checking zip directory: 370 alkylation orginal FID submitted/3pa/2/pdata/
Phase 1 checking zip directory: 371 alkylation orginal FID submitted/3pa/2/pdata/1/
Phase 1 checking zip directory: 373 __MACOSX/alkylation orginal FID submitted/3pa/2/pdata/
Phase 1 checking zip directory: 374 __MACOSX/alkylation orginal FID submitted/3pa/2/pdata/1/
rezip pattern found alkylation orginal FID submitted/3pa/2/
Phase 1 checking zip directory: 406 alkylation orginal FID submitted/3ag/
Phase 1 checking zip directory: 408 __MACOSX/alkylation orginal FID submitted/3ag/
Phase 1 checking zip directory: 410 alkylation orginal FID submitted/3ag/1/
Phase 1 checking zip directory: 412 __MACOSX/alkylation orginal FID submitted/3ag/1/
Phase 1 checking zip directory: 420 alkylation orginal FID submitted/3ag/1/pdata/
Phase 1 checking zip directory: 421 alkylation orginal FID submitted/3ag/1/pdata/1/
Phase 1 checking zip directory: 423 __MACOSX/alkylation orginal FID submitted/3ag/1/pdata/
Phase 1 checking zip directory: 424 __MACOSX/alkylation orginal FID submitted/3ag/1/pdata/1/
rezip pattern found alkylation orginal FID submitted/3ag/1/
Phase 1 checking zip directory: 453 alkylation orginal FID submitted/3ag/2/
Phase 1 checking zip directory: 455 __MACOSX/alkylation orginal FID submitted/3ag/2/
Phase 1 checking zip directory: 463 alkylation orginal FID submitted/3ag/2/pdata/
Phase 1 checking zip directory: 464 alkylation orginal FID submitted/3ag/2/pdata/1/
Phase 1 checking zip directory: 466 __MACOSX/alkylation orginal FID submitted/3ag/2/pdata/
Phase 1 checking zip directory: 467 __MACOSX/alkylation orginal FID submitted/3ag/2/pdata/1/
rezip pattern found alkylation orginal FID submitted/3ag/2/
Phase 1 checking zip directory: 499 alkylation orginal FID submitted/3ay update/
Phase 1 checking zip directory: 501 __MACOSX/alkylation orginal FID submitted/3ay update/
Phase 1 checking zip directory: 503 alkylation orginal FID submitted/3ay update/20/
Phase 1 checking zip directory: 505 __MACOSX/alkylation orginal FID submitted/3ay update/20/
Phase 1 checking zip directory: 517 alkylation orginal FID submitted/3ay update/20/pdata/
Phase 1 checking zip directory: 518 alkylation orginal FID submitted/3ay update/20/pdata/1/
Phase 1 checking zip directory: 520 __MACOSX/alkylation orginal FID submitted/3ay update/20/pdata/
Phase 1 checking zip directory: 521 __MACOSX/alkylation orginal FID submitted/3ay update/20/pdata/1/
rezip pattern found alkylation orginal FID submitted/3ay update/20/
Phase 1 checking zip directory: 572 alkylation orginal FID submitted/3ay update/30/
Phase 1 checking zip directory: 574 __MACOSX/alkylation orginal FID submitted/3ay update/30/
Phase 1 checking zip directory: 586 alkylation orginal FID submitted/3ay update/30/pdata/
Phase 1 checking zip directory: 587 alkylation orginal FID submitted/3ay update/30/pdata/1/
Phase 1 checking zip directory: 589 __MACOSX/alkylation orginal FID submitted/3ay update/30/pdata/
Phase 1 checking zip directory: 590 __MACOSX/alkylation orginal FID submitted/3ay update/30/pdata/1/
rezip pattern found alkylation orginal FID submitted/3ay update/30/
Phase 1 checking zip directory: 644 alkylation orginal FID submitted/3ai/
Phase 1 checking zip directory: 646 __MACOSX/alkylation orginal FID submitted/3ai/
Phase 1 checking zip directory: 648 alkylation orginal FID submitted/3ai/1/
Phase 1 checking zip directory: 650 __MACOSX/alkylation orginal FID submitted/3ai/1/
Phase 1 checking zip directory: 658 alkylation orginal FID submitted/3ai/1/pdata/
Phase 1 checking zip directory: 659 alkylation orginal FID submitted/3ai/1/pdata/1/
Phase 1 checking zip directory: 661 __MACOSX/alkylation orginal FID submitted/3ai/1/pdata/
Phase 1 checking zip directory: 662 __MACOSX/alkylation orginal FID submitted/3ai/1/pdata/1/
rezip pattern found alkylation orginal FID submitted/3ai/1/
Phase 1 checking zip directory: 705 alkylation orginal FID submitted/3ai/2/
Phase 1 checking zip directory: 707 __MACOSX/alkylation orginal FID submitted/3ai/2/
Phase 1 checking zip directory: 715 alkylation orginal FID submitted/3ai/2/pdata/
Phase 1 checking zip directory: 716 alkylation orginal FID submitted/3ai/2/pdata/1/
Phase 1 checking zip directory: 718 __MACOSX/alkylation orginal FID submitted/3ai/2/pdata/
Phase 1 checking zip directory: 719 __MACOSX/alkylation orginal FID submitted/3ai/2/pdata/1/
rezip pattern found alkylation orginal FID submitted/3ai/2/
Phase 1 checking zip directory: 769 alkylation orginal FID submitted/3an/
Phase 1 checking zip directory: 771 __MACOSX/alkylation orginal FID submitted/3an/
Phase 1 checking zip directory: 773 alkylation orginal FID submitted/3an/1/
Phase 1 checking zip directory: 775 __MACOSX/alkylation orginal FID submitted/3an/1/
Phase 1 checking zip directory: 783 alkylation orginal FID submitted/3an/1/pdata/
Phase 1 checking zip directory: 784 alkylation orginal FID submitted/3an/1/pdata/1/
Phase 1 checking zip directory: 786 __MACOSX/alkylation orginal FID submitted/3an/1/pdata/
Phase 1 checking zip directory: 787 __MACOSX/alkylation orginal FID submitted/3an/1/pdata/1/
rezip pattern found alkylation orginal FID submitted/3an/1/
Phase 1 checking zip directory: 816 alkylation orginal FID submitted/3an/2/
Phase 1 checking zip directory: 818 __MACOSX/alkylation orginal FID submitted/3an/2/
Phase 1 checking zip directory: 826 alkylation orginal FID submitted/3an/2/pdata/
Phase 1 checking zip directory: 827 alkylation orginal FID submitted/3an/2/pdata/1/
Phase 1 checking zip directory: 829 __MACOSX/alkylation orginal FID submitted/3an/2/pdata/
Phase 1 checking zip directory: 830 __MACOSX/alkylation orginal FID submitted/3an/2/pdata/1/
rezip pattern found alkylation orginal FID submitted/3an/2/
Phase 1 checking zip directory: 864 alkylation orginal FID submitted/3ba/
Phase 1 checking zip directory: 866 __MACOSX/alkylation orginal FID submitted/3ba/
Phase 1 checking zip directory: 868 alkylation orginal FID submitted/3ba/1/
Phase 1 checking zip directory: 870 __MACOSX/alkylation orginal FID submitted/3ba/1/
Phase 1 checking zip directory: 878 alkylation orginal FID submitted/3ba/1/pdata/
Phase 1 checking zip directory: 879 alkylation orginal FID submitted/3ba/1/pdata/1/
Phase 1 checking zip directory: 881 __MACOSX/alkylation orginal FID submitted/3ba/1/pdata/
Phase 1 checking zip directory: 882 __MACOSX/alkylation orginal FID submitted/3ba/1/pdata/1/
rezip pattern found alkylation orginal FID submitted/3ba/1/
Phase 1 checking zip directory: 911 alkylation orginal FID submitted/3ba/2/
Phase 1 checking zip directory: 913 __MACOSX/alkylation orginal FID submitted/3ba/2/
Phase 1 checking zip directory: 921 alkylation orginal FID submitted/3ba/2/pdata/
Phase 1 checking zip directory: 922 alkylation orginal FID submitted/3ba/2/pdata/1/
Phase 1 checking zip directory: 924 __MACOSX/alkylation orginal FID submitted/3ba/2/pdata/
Phase 1 checking zip directory: 925 __MACOSX/alkylation orginal FID submitted/3ba/2/pdata/1/
rezip pattern found alkylation orginal FID submitted/3ba/2/
Phase 1 checking zip directory: 957 alkylation orginal FID submitted/3ha/
Phase 1 checking zip directory: 959 __MACOSX/alkylation orginal FID submitted/3ha/
Phase 1 checking zip directory: 961 alkylation orginal FID submitted/3ha/1/
Phase 1 checking zip directory: 963 __MACOSX/alkylation orginal FID submitted/3ha/1/
Phase 1 checking zip directory: 971 alkylation orginal FID submitted/3ha/1/pdata/
Phase 1 checking zip directory: 972 alkylation orginal FID submitted/3ha/1/pdata/1/
Phase 1 checking zip directory: 974 __MACOSX/alkylation orginal FID submitted/3ha/1/pdata/
Phase 1 checking zip directory: 975 __MACOSX/alkylation orginal FID submitted/3ha/1/pdata/1/
rezip pattern found alkylation orginal FID submitted/3ha/1/
Phase 1 checking zip directory: 1014 alkylation orginal FID submitted/3ha/2/
Phase 1 checking zip directory: 1016 __MACOSX/alkylation orginal FID submitted/3ha/2/
Phase 1 checking zip directory: 1026 alkylation orginal FID submitted/3ha/2/pdata/
Phase 1 checking zip directory: 1027 alkylation orginal FID submitted/3ha/2/pdata/1/
Phase 1 checking zip directory: 1029 __MACOSX/alkylation orginal FID submitted/3ha/2/pdata/
Phase 1 checking zip directory: 1030 __MACOSX/alkylation orginal FID submitted/3ha/2/pdata/1/
rezip pattern found alkylation orginal FID submitted/3ha/2/
Phase 1 checking zip directory: 1072 alkylation orginal FID submitted/5ab/
Phase 1 checking zip directory: 1074 __MACOSX/alkylation orginal FID submitted/5ab/
Phase 1 checking zip directory: 1076 alkylation orginal FID submitted/5ab/1/
Phase 1 checking zip directory: 1078 __MACOSX/alkylation orginal FID submitted/5ab/1/
Phase 1 checking zip directory: 1086 alkylation orginal FID submitted/5ab/1/pdata/
Phase 1 checking zip directory: 1087 alkylation orginal FID submitted/5ab/1/pdata/1/
Phase 1 checking zip directory: 1089 __MACOSX/alkylation orginal FID submitted/5ab/1/pdata/
Phase 1 checking zip directory: 1090 __MACOSX/alkylation orginal FID submitted/5ab/1/pdata/1/
rezip pattern found alkylation orginal FID submitted/5ab/1/
Phase 1 checking zip directory: 1119 alkylation orginal FID submitted/5ab/2/
Phase 1 checking zip directory: 1121 __MACOSX/alkylation orginal FID submitted/5ab/2/
Phase 1 checking zip directory: 1129 alkylation orginal FID submitted/5ab/2/pdata/
Phase 1 checking zip directory: 1130 alkylation orginal FID submitted/5ab/2/pdata/1/
Phase 1 checking zip directory: 1132 __MACOSX/alkylation orginal FID submitted/5ab/2/pdata/
Phase 1 checking zip directory: 1133 __MACOSX/alkylation orginal FID submitted/5ab/2/pdata/1/
rezip pattern found alkylation orginal FID submitted/5ab/2/
Phase 1 checking zip directory: 1165 alkylation orginal FID submitted/3ar/
Phase 1 checking zip directory: 1167 __MACOSX/alkylation orginal FID submitted/3ar/
Phase 1 checking zip directory: 1169 alkylation orginal FID submitted/3ar/1/
Phase 1 checking zip directory: 1171 __MACOSX/alkylation orginal FID submitted/3ar/1/
Phase 1 checking zip directory: 1179 alkylation orginal FID submitted/3ar/1/pdata/
Phase 1 checking zip directory: 1180 alkylation orginal FID submitted/3ar/1/pdata/1/
Phase 1 checking zip directory: 1182 __MACOSX/alkylation orginal FID submitted/3ar/1/pdata/
Phase 1 checking zip directory: 1183 __MACOSX/alkylation orginal FID submitted/3ar/1/pdata/1/
rezip pattern found alkylation orginal FID submitted/3ar/1/
Phase 1 checking zip directory: 1226 alkylation orginal FID submitted/3ar/2/
Phase 1 checking zip directory: 1228 __MACOSX/alkylation orginal FID submitted/3ar/2/
Phase 1 checking zip directory: 1236 alkylation orginal FID submitted/3ar/2/pdata/
Phase 1 checking zip directory: 1237 alkylation orginal FID submitted/3ar/2/pdata/1/
Phase 1 checking zip directory: 1239 __MACOSX/alkylation orginal FID submitted/3ar/2/pdata/
Phase 1 checking zip directory: 1240 __MACOSX/alkylation orginal FID submitted/3ar/2/pdata/1/
rezip pattern found alkylation orginal FID submitted/3ar/2/
Phase 1 checking zip directory: 1288 alkylation orginal FID submitted/5ae/
Phase 1 checking zip directory: 1290 __MACOSX/alkylation orginal FID submitted/5ae/
Phase 1 checking zip directory: 1292 alkylation orginal FID submitted/5ae/1/
Phase 1 checking zip directory: 1294 __MACOSX/alkylation orginal FID submitted/5ae/1/
Phase 1 checking zip directory: 1304 alkylation orginal FID submitted/5ae/1/pdata/
Phase 1 checking zip directory: 1305 alkylation orginal FID submitted/5ae/1/pdata/1/
Phase 1 checking zip directory: 1307 __MACOSX/alkylation orginal FID submitted/5ae/1/pdata/
Phase 1 checking zip directory: 1308 __MACOSX/alkylation orginal FID submitted/5ae/1/pdata/1/
rezip pattern found alkylation orginal FID submitted/5ae/1/
Phase 1 checking zip directory: 1353 alkylation orginal FID submitted/5ae/2/
Phase 1 checking zip directory: 1355 __MACOSX/alkylation orginal FID submitted/5ae/2/
Phase 1 checking zip directory: 1365 alkylation orginal FID submitted/5ae/2/pdata/
Phase 1 checking zip directory: 1366 alkylation orginal FID submitted/5ae/2/pdata/1/
Phase 1 checking zip directory: 1368 __MACOSX/alkylation orginal FID submitted/5ae/2/pdata/
Phase 1 checking zip directory: 1369 __MACOSX/alkylation orginal FID submitted/5ae/2/pdata/1/
rezip pattern found alkylation orginal FID submitted/5ae/2/
Phase 1 checking zip directory: 1419 alkylation orginal FID submitted/3au/
Phase 1 checking zip directory: 1421 __MACOSX/alkylation orginal FID submitted/3au/
Phase 1 checking zip directory: 1423 alkylation orginal FID submitted/3au/1/
Phase 1 checking zip directory: 1425 __MACOSX/alkylation orginal FID submitted/3au/1/
Phase 1 checking zip directory: 1433 alkylation orginal FID submitted/3au/1/pdata/
Phase 1 checking zip directory: 1434 alkylation orginal FID submitted/3au/1/pdata/1/
Phase 1 checking zip directory: 1436 __MACOSX/alkylation orginal FID submitted/3au/1/pdata/
Phase 1 checking zip directory: 1437 __MACOSX/alkylation orginal FID submitted/3au/1/pdata/1/
rezip pattern found alkylation orginal FID submitted/3au/1/
Phase 1 checking zip directory: 1474 alkylation orginal FID submitted/3au/2/
Phase 1 checking zip directory: 1476 __MACOSX/alkylation orginal FID submitted/3au/2/
Phase 1 checking zip directory: 1484 alkylation orginal FID submitted/3au/2/pdata/
Phase 1 checking zip directory: 1485 alkylation orginal FID submitted/3au/2/pdata/1/
Phase 1 checking zip directory: 1487 __MACOSX/alkylation orginal FID submitted/3au/2/pdata/
Phase 1 checking zip directory: 1488 __MACOSX/alkylation orginal FID submitted/3au/2/pdata/1/
rezip pattern found alkylation orginal FID submitted/3au/2/
Phase 1 checking zip directory: 1530 alkylation orginal FID submitted/3ao/
Phase 1 checking zip directory: 1532 __MACOSX/alkylation orginal FID submitted/3ao/
Phase 1 checking zip directory: 1534 alkylation orginal FID submitted/3ao/1/
Phase 1 checking zip directory: 1536 __MACOSX/alkylation orginal FID submitted/3ao/1/
Phase 1 checking zip directory: 1544 alkylation orginal FID submitted/3ao/1/pdata/
Phase 1 checking zip directory: 1545 alkylation orginal FID submitted/3ao/1/pdata/1/
Phase 1 checking zip directory: 1547 __MACOSX/alkylation orginal FID submitted/3ao/1/pdata/
Phase 1 checking zip directory: 1548 __MACOSX/alkylation orginal FID submitted/3ao/1/pdata/1/
rezip pattern found alkylation orginal FID submitted/3ao/1/
Phase 1 checking zip directory: 1577 alkylation orginal FID submitted/3ao/2/
Phase 1 checking zip directory: 1579 __MACOSX/alkylation orginal FID submitted/3ao/2/
Phase 1 checking zip directory: 1587 alkylation orginal FID submitted/3ao/2/pdata/
Phase 1 checking zip directory: 1588 alkylation orginal FID submitted/3ao/2/pdata/1/
Phase 1 checking zip directory: 1590 __MACOSX/alkylation orginal FID submitted/3ao/2/pdata/
Phase 1 checking zip directory: 1591 __MACOSX/alkylation orginal FID submitted/3ao/2/pdata/1/
rezip pattern found alkylation orginal FID submitted/3ao/2/
Phase 1 checking zip directory: 1625 alkylation orginal FID submitted/3ah/
Phase 1 checking zip directory: 1627 __MACOSX/alkylation orginal FID submitted/3ah/
Phase 1 checking zip directory: 1629 alkylation orginal FID submitted/3ah/1/
Phase 1 checking zip directory: 1631 __MACOSX/alkylation orginal FID submitted/3ah/1/
Phase 1 checking zip directory: 1639 alkylation orginal FID submitted/3ah/1/pdata/
Phase 1 checking zip directory: 1640 alkylation orginal FID submitted/3ah/1/pdata/1/
Phase 1 checking zip directory: 1642 __MACOSX/alkylation orginal FID submitted/3ah/1/pdata/
Phase 1 checking zip directory: 1643 __MACOSX/alkylation orginal FID submitted/3ah/1/pdata/1/
rezip pattern found alkylation orginal FID submitted/3ah/1/
Phase 1 checking zip directory: 1684 alkylation orginal FID submitted/3ah/2/
Phase 1 checking zip directory: 1686 __MACOSX/alkylation orginal FID submitted/3ah/2/
Phase 1 checking zip directory: 1694 alkylation orginal FID submitted/3ah/2/pdata/
Phase 1 checking zip directory: 1695 alkylation orginal FID submitted/3ah/2/pdata/1/
Phase 1 checking zip directory: 1697 __MACOSX/alkylation orginal FID submitted/3ah/2/pdata/
Phase 1 checking zip directory: 1698 __MACOSX/alkylation orginal FID submitted/3ah/2/pdata/1/
rezip pattern found alkylation orginal FID submitted/3ah/2/
Phase 1 checking zip directory: 1744 alkylation orginal FID submitted/3aa/
Phase 1 checking zip directory: 1746 __MACOSX/alkylation orginal FID submitted/3aa/
Phase 1 checking zip directory: 1748 alkylation orginal FID submitted/3aa/1/
Phase 1 checking zip directory: 1750 __MACOSX/alkylation orginal FID submitted/3aa/1/
Phase 1 checking zip directory: 1758 alkylation orginal FID submitted/3aa/1/pdata/
Phase 1 checking zip directory: 1759 alkylation orginal FID submitted/3aa/1/pdata/1/
Phase 1 checking zip directory: 1761 __MACOSX/alkylation orginal FID submitted/3aa/1/pdata/
Phase 1 checking zip directory: 1762 __MACOSX/alkylation orginal FID submitted/3aa/1/pdata/1/
rezip pattern found alkylation orginal FID submitted/3aa/1/
Phase 1 checking zip directory: 1799 alkylation orginal FID submitted/3aa/2/
Phase 1 checking zip directory: 1801 __MACOSX/alkylation orginal FID submitted/3aa/2/
Phase 1 checking zip directory: 1809 alkylation orginal FID submitted/3aa/2/pdata/
Phase 1 checking zip directory: 1810 alkylation orginal FID submitted/3aa/2/pdata/1/
Phase 1 checking zip directory: 1812 __MACOSX/alkylation orginal FID submitted/3aa/2/pdata/
Phase 1 checking zip directory: 1813 __MACOSX/alkylation orginal FID submitted/3aa/2/pdata/1/
rezip pattern found alkylation orginal FID submitted/3aa/2/
Phase 1 checking zip directory: 1855 alkylation orginal FID submitted/3af/
Phase 1 checking zip directory: 1857 __MACOSX/alkylation orginal FID submitted/3af/
Phase 1 checking zip directory: 1859 alkylation orginal FID submitted/3af/1/
Phase 1 checking zip directory: 1861 __MACOSX/alkylation orginal FID submitted/3af/1/
Phase 1 checking zip directory: 1869 alkylation orginal FID submitted/3af/1/pdata/
Phase 1 checking zip directory: 1870 alkylation orginal FID submitted/3af/1/pdata/1/
Phase 1 checking zip directory: 1872 __MACOSX/alkylation orginal FID submitted/3af/1/pdata/
Phase 1 checking zip directory: 1873 __MACOSX/alkylation orginal FID submitted/3af/1/pdata/1/
rezip pattern found alkylation orginal FID submitted/3af/1/
Phase 1 checking zip directory: 1914 alkylation orginal FID submitted/3af/2/
Phase 1 checking zip directory: 1916 __MACOSX/alkylation orginal FID submitted/3af/2/
Phase 1 checking zip directory: 1924 alkylation orginal FID submitted/3af/2/pdata/
Phase 1 checking zip directory: 1925 alkylation orginal FID submitted/3af/2/pdata/1/
Phase 1 checking zip directory: 1927 __MACOSX/alkylation orginal FID submitted/3af/2/pdata/
Phase 1 checking zip directory: 1928 __MACOSX/alkylation orginal FID submitted/3af/2/pdata/1/
rezip pattern found alkylation orginal FID submitted/3af/2/
Phase 1 checking zip directory: 1974 alkylation orginal FID submitted/5ad/
Phase 1 checking zip directory: 1976 __MACOSX/alkylation orginal FID submitted/5ad/
Phase 1 checking zip directory: 1978 alkylation orginal FID submitted/5ad/1/
Phase 1 checking zip directory: 1980 __MACOSX/alkylation orginal FID submitted/5ad/1/
Phase 1 checking zip directory: 1988 alkylation orginal FID submitted/5ad/1/pdata/
Phase 1 checking zip directory: 1989 alkylation orginal FID submitted/5ad/1/pdata/1/
Phase 1 checking zip directory: 1991 __MACOSX/alkylation orginal FID submitted/5ad/1/pdata/
Phase 1 checking zip directory: 1992 __MACOSX/alkylation orginal FID submitted/5ad/1/pdata/1/
rezip pattern found alkylation orginal FID submitted/5ad/1/
Phase 1 checking zip directory: 2021 alkylation orginal FID submitted/5ad/2/
Phase 1 checking zip directory: 2023 __MACOSX/alkylation orginal FID submitted/5ad/2/
Phase 1 checking zip directory: 2031 alkylation orginal FID submitted/5ad/2/pdata/
Phase 1 checking zip directory: 2032 alkylation orginal FID submitted/5ad/2/pdata/1/
Phase 1 checking zip directory: 2034 __MACOSX/alkylation orginal FID submitted/5ad/2/pdata/
Phase 1 checking zip directory: 2035 __MACOSX/alkylation orginal FID submitted/5ad/2/pdata/1/
rezip pattern found alkylation orginal FID submitted/5ad/2/
Phase 1 checking zip directory: 2067 alkylation orginal FID submitted/3at/
Phase 1 checking zip directory: 2069 __MACOSX/alkylation orginal FID submitted/3at/
Phase 1 checking zip directory: 2071 alkylation orginal FID submitted/3at/1/
Phase 1 checking zip directory: 2073 __MACOSX/alkylation orginal FID submitted/3at/1/
Phase 1 checking zip directory: 2081 alkylation orginal FID submitted/3at/1/pdata/
Phase 1 checking zip directory: 2082 alkylation orginal FID submitted/3at/1/pdata/1/
Phase 1 checking zip directory: 2084 __MACOSX/alkylation orginal FID submitted/3at/1/pdata/
Phase 1 checking zip directory: 2085 __MACOSX/alkylation orginal FID submitted/3at/1/pdata/1/
rezip pattern found alkylation orginal FID submitted/3at/1/
